-- Merging decision tree log ---
manifest
ADDED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:2:1-118:12
INJECTED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:2:1-118:12
INJECTED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:2:1-118:12
INJECTED from E:\HealthCareSystem\app\src\main\AndroidManifest.xml:2:1-118:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\398a07ba55efc13999187cd7ed7eab18\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\4077f9c81cdd8b53ba1be079976fbb21\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\4077f9c81cdd8b53ba1be079976fbb21\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\527aa1e7ffc1599fd2c0058abc94a5b1\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\527aa1e7ffc1599fd2c0058abc94a5b1\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b3d60617344bf7c570898259f25ff0a0\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b3d60617344bf7c570898259f25ff0a0\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\ee24de2bc502be3547a3ccf9d17e978a\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\ee24de2bc502be3547a3ccf9d17e978a\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\801042f01f70b650c4d618fcfcc9feec\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\801042f01f70b650c4d618fcfcc9feec\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\8955f2403bdef9408005d2e85d105b91\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\8955f2403bdef9408005d2e85d105b91\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\d3ce3e26da19faa153e526d3364ec02f\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\d3ce3e26da19faa153e526d3364ec02f\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\c3d9b8f3810e3d7c1d12e2556350057d\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\c3d9b8f3810e3d7c1d12e2556350057d\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\169fa8a14e53ce74a1453d59824a618c\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\169fa8a14e53ce74a1453d59824a618c\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\66f5bd461b96d00022f2af813e4b2225\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\66f5bd461b96d00022f2af813e4b2225\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\968b35fb27ddda2192f99c81509c4e60\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\968b35fb27ddda2192f99c81509c4e60\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\7a753933cd4b3e8807e8af38761628c5\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\7a753933cd4b3e8807e8af38761628c5\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b2b605f2fd567ee9ce4da8f5741a54dd\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b2b605f2fd567ee9ce4da8f5741a54dd\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\d09f252d0eb4e8881de9b6bf7d99868f\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\d09f252d0eb4e8881de9b6bf7d99868f\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.15.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\1c4d043e30d36b2c6a1e7550e095221f\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\1c4d043e30d36b2c6a1e7550e095221f\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\2f4020c026ae6a08289b517ba5c385b5\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\2f4020c026ae6a08289b517ba5c385b5\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\41d6c8f67ebed76489bf9b590d0e858f\transformed\lifecycle-process-2.9.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\41d6c8f67ebed76489bf9b590d0e858f\transformed\lifecycle-process-2.9.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\aa393f09982649436caa46c6f71243d4\transformed\lifecycle-livedata-core-ktx-2.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\aa393f09982649436caa46c6f71243d4\transformed\lifecycle-livedata-core-ktx-2.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\e95adc8d9f99fe843e71866c79531856\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\e95adc8d9f99fe843e71866c79531856\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b51f0744baec491c72e292aa91df24eb\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\b51f0744baec491c72e292aa91df24eb\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\680b25a0e5808a880213634c565d51ae\transformed\lifecycle-viewmodel-savedstate-2.9.1\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\680b25a0e5808a880213634c565d51ae\transformed\lifecycle-viewmodel-savedstate-2.9.1\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\983bb761e3c43aa8dad40dcc2ea15ea1\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\983bb761e3c43aa8dad40dcc2ea15ea1\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\30d415f02d02f627ccd678ca11b47d13\transformed\lifecycle-viewmodel-2.9.1\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\30d415f02d02f627ccd678ca11b47d13\transformed\lifecycle-viewmodel-2.9.1\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\8301f56b31c1e659c6daa13febf21d08\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\8301f56b31c1e659c6daa13febf21d08\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\f90f3432be6f86144347d4e7bbad9c8e\transformed\savedstate-ktx-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\f90f3432be6f86144347d4e7bbad9c8e\transformed\savedstate-ktx-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\7c3b869c11097a769800626e488fc7d6\transformed\savedstate-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\7c3b869c11097a769800626e488fc7d6\transformed\savedstate-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate:1.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\7f49b6e540226fdf4336f068843225b7\transformed\savedstate-1.3.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.savedstate:savedstate:1.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\7f49b6e540226fdf4336f068843225b7\transformed\savedstate-1.3.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.savedstate:savedstate-android:1.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\cfd064ccbfc74da838ee2e63caa7c333\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\cfd064ccbfc74da838ee2e63caa7c333\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\79e0a8c9222ec58f64b4ceac0821d48d\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\79e0a8c9222ec58f64b4ceac0821d48d\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\473422384a0c4f2ed28180c526e68466\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\473422384a0c4f2ed28180c526e68466\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\74b63bf084587ba81023abfb9ddccc37\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\74b63bf084587ba81023abfb9ddccc37\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.8.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6d7fc07d34e7534efd2360b78ecc0058\transformed\runtime-livedata-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.8.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\6d7fc07d34e7534efd2360b78ecc0058\transformed\runtime-livedata-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\3fc71c16046c85ebdbefd45ad72c8dc7\transformed\lifecycle-livedata-2.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\3fc71c16046c85ebdbefd45ad72c8dc7\transformed\lifecycle-livedata-2.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\8a78000f26def6342c9e6342303f02fc\transformed\lifecycle-viewmodel-ktx-2.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\8a78000f26def6342c9e6342303f02fc\transformed\lifecycle-viewmodel-ktx-2.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\eddabe9e6d997740b87c4141ec457a31\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\eddabe9e6d997740b87c4141ec457a31\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Hi\.gradle\caches\8.11.1\transforms\3a02e5e42d4a1f8eb93d7b312a2f3df4\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Hi\.gradle\caches\8.11.1\transforms\3a02e5e42d4a1f8eb93d7b312a2f3df4\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Hi\.gradle\caches\8.11.1\transforms\0e4121c1073341dcb015ffec9dfa7dc2\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Hi\.gradle\caches\8.11.1\transforms\0e4121c1073341dcb015ffec9dfa7dc2\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\f5420aaa527a24c8f84387ee9572b03e\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\f5420aaa527a24c8f84387ee9572b03e\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\52fbba05c0a1c1731b3e8d2e754c0e74\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\52fbba05c0a1c1731b3e8d2e754c0e74\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\2a2374452aa6f0e76434c2c0a4ec5b83\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\2a2374452aa6f0e76434c2c0a4ec5b83\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\1949ffb583e452022d2f15d1b780ae30\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\1949ffb583e452022d2f15d1b780ae30\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\99da4f2ab829c42b445e90a3fc3f8686\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\99da4f2ab829c42b445e90a3fc3f8686\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\ed709c1980edc4b7ee33e07b5ccb8ed7\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\ed709c1980edc4b7ee33e07b5ccb8ed7\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\0c8cfff2e24c880120966719acc7f8ed\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\0c8cfff2e24c880120966719acc7f8ed\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\cf34f1b855c8d818c8ba3819932e009a\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\cf34f1b855c8d818c8ba3819932e009a\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\000b2d07d745d02c35fd1190b8cdcc0c\transformed\lifecycle-livedata-core-2.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\000b2d07d745d02c35fd1190b8cdcc0c\transformed\lifecycle-livedata-core-2.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\55e15d4632ac69f0781576b39958b4e3\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\55e15d4632ac69f0781576b39958b4e3\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.8.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\7e7b2f2d274f4983d3a51aec92e0d42d\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.8.2] C:\Users\Hi\.gradle\caches\8.11.1\transforms\7e7b2f2d274f4983d3a51aec92e0d42d\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\11c05ffd388896d98521247ecf27f251\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\11c05ffd388896d98521247ecf27f251\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\f7ecc31a63e02c87db7b10a689257355\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\f7ecc31a63e02c87db7b10a689257355\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\9e7e5764e197efad563b3236bb6b7062\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\9e7e5764e197efad563b3236bb6b7062\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\a68a7641cef30fe18e0ec4b396fac2c5\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\a68a7641cef30fe18e0ec4b396fac2c5\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\7075e9996d4657ebf45715f346b8292f\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\7075e9996d4657ebf45715f346b8292f\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.test:monitor:1.7.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\4d7feaddd71979798c25faec0a9e92a3\transformed\monitor-1.7.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.7.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\4d7feaddd71979798c25faec0a9e92a3\transformed\monitor-1.7.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\f6e4d90bc395612c97610f2af865f7aa\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\f6e4d90bc395612c97610f2af865f7aa\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\d4e5adb732e05eb39db2b904e0943c2d\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\d4e5adb732e05eb39db2b904e0943c2d\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\3f946455895141f03c46072aa492175c\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\3f946455895141f03c46072aa492175c\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\23fee23f98ed9065f63debcc9bc434e8\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\23fee23f98ed9065f63debcc9bc434e8\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\98de6c18b12b9e44872c991df81cf72d\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\Hi\.gradle\caches\8.11.1\transforms\98de6c18b12b9e44872c991df81cf72d\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Hi\.gradle\caches\8.11.1\transforms\abc6a8899eb02a0d7f954fd39ad4901c\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
